ID,25+_TRANSATION/DAY,AMT_INCOME_TOTAL,FRAUD_CARD
5008804,Y,427500,0
5008805,Y,427500,0
5008806,Y,112500,0
5008808,N,270000,1
5008809,N,270000,1
5008810,N,270000,1
5008811,N,270000,1
5008812,N,283500,0
5008813,N,283500,0
5008814,N,283500,0
5008815,Y,270000,1
5112956,Y,270000,1
6153651,Y,270000,1
5008819,Y,135000,0
5008820,Y,135000,0
5008821,Y,135000,0
5008822,Y,135000,0
5008823,Y,135000,0
5008824,Y,135000,0
5008825,Y,130500,0
5008826,Y,130500,0
5008830,N,157500,1
5008831,N,157500,1
5008832,N,157500,1
5008834,N,112500,0
5008835,N,112500,0
6153712,N,112500,0
5008836,Y,270000,0
5008837,Y,270000,0
5008838,N,405000,0
5008839,N,405000,0
5008840,N,405000,0
5008841,N,405000,0
5008842,N,405000,0
5008843,N,405000,0
5008844,Y,112500,1
5008846,Y,112500,1
5008847,Y,112500,1
5008849,Y,112500,1
5008850,Y,112500,1
5008851,Y,112500,1
5008852,Y,112500,1
5008853,Y,112500,1
6153733,Y,112500,1
6153734,Y,112500,1
6153735,Y,112500,1
5008854,Y,135000,0
5008855,Y,135000,0
5008856,Y,135000,0
5008857,Y,135000,0
5008858,Y,135000,0
5008859,Y,135000,0
5008860,Y,135000,0
5008861,Y,135000,0
5008862,Y,135000,0
5008863,Y,135000,0
5008864,Y,135000,0
5008865,Y,135000,0
5008866,Y,135000,0
5008867,Y,135000,0
5112846,Y,135000,0
6153736,Y,135000,0
5008868,N,211500,0
5008870,N,211500,0
5008872,Y,360000,1
6153737,Y,360000,1
5008873,N,126000,0
5008874,N,126000,0
5008875,N,126000,0
5008876,N,126000,0
5008877,N,126000,0
5008878,N,126000,0
5008879,N,126000,0
5008880,N,126000,0
5008881,N,126000,0
5008882,N,126000,0
5008884,N,315000,0
5008888,N,247500,0
5008889,N,247500,0
5008890,N,247500,0
5112847,N,247500,0
5008891,N,297000,0
5008892,N,297000,0
5008893,N,297000,0
5008894,N,297000,0
5008895,N,297000,0
5008896,N,297000,0
5008897,N,297000,0
5008898,N,297000,0
5008899,N,297000,0
5008900,N,297000,0
5008901,N,297000,0
5008902,N,297000,0
5008903,N,297000,0
5008904,N,297000,0
5008905,N,297000,0
5008906,N,297000,0
5008907,N,297000,0
5008908,N,297000,0
5008909,N,297000,0
5008910,N,297000,0
5008911,N,297000,0
5008912,N,297000,0
5008913,N,297000,0
5008914,N,297000,0
5008915,N,297000,0
5008916,N,297000,0
5008917,N,297000,0
5008918,N,297000,0
5008919,N,297000,0
5008920,N,297000,0
5008921,N,297000,0
5008922,N,297000,0
5008923,N,297000,0
5008924,N,297000,0
5008925,N,297000,0
5008926,N,297000,0
5008927,N,297000,0
5008928,N,297000,0
5008929,N,297000,0
5008930,N,297000,0
5008931,N,297000,0
5008932,N,297000,0
5008933,N,297000,0
5008934,N,297000,0
5008935,N,297000,0
5008936,N,297000,0
5008937,N,297000,0
5008938,N,297000,0
5008939,N,297000,0
5008940,N,297000,0
5008941,N,297000,0
6153773,N,297000,0
6153774,N,297000,0
6153775,N,297000,0
5008942,N,157500,1
5008943,N,157500,1
5008944,N,157500,1
5008945,N,157500,1
5008946,N,157500,1
5008947,N,135000,1
5008948,N,135000,1
5008949,N,135000,1
5008950,N,135000,1
5008951,N,225000,0
5008952,N,225000,0
5008953,N,225000,0
5008954,N,225000,0
5008955,Y,135000,0
5008956,Y,135000,0
5008957,Y,135000,0
5008958,Y,135000,0
5008959,Y,135000,0
5008960,Y,135000,0
5008962,Y,135000,0
5008963,Y,135000,0
5008966,N,157500,1
5008967,N,157500,1
5008971,N,157500,1
5008973,N,157500,1
5008974,N,112500,0
5008975,N,112500,0
5008976,N,112500,0
5008977,N,112500,0
5008978,N,112500,0
5008979,N,112500,0
5008980,N,112500,0
5008981,Y,112500,1
5008983,Y,112500,1
5008984,Y,112500,1
5008986,Y,112500,1
